Nested Sampling Global Log-Evidence           :   -0.112001553340312930E+05  +/-    0.232297411916754792E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112001553340312930E+05 +/-    0.232297411916754792E+00
Local Log-Evidence   -0.112001553340312930E+05 +/-    0.232297411916754792E+00

Dim No.       Mean        Sigma
   1   -0.173805446279617692E+00    0.954475718531787309E-02
   2   -0.180200366418795443E+01    0.179067522203145174E+00
   3    0.101479478089047923E+02    0.297402617580380779E+01
   4    0.178498060956720495E+01    0.958445623185073259E-01
   5   -0.412169731979755039E+01    0.336126398882823585E+01
   6    0.125313839216539580E+01    0.698420332133798949E-01
   7   -0.108414455594528669E+01    0.376242935125023270E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.178132748885254877E+00
   2   -0.186152844060334743E+01
   3    0.143230468451056865E+02
   4    0.178492618690354909E+01
   5   -0.941012025944864128E+01
   6    0.128576655720670674E+01
   7   -0.115259352939858939E+01

MAP Parameters
Dim No.        Parameter
   1   -0.178132748885254877E+00
   2   -0.186152844060334743E+01
   3    0.143230468451056865E+02
   4    0.178492618690354909E+01
   5   -0.941012025944864128E+01
   6    0.128576655720670674E+01
   7   -0.115259352939858939E+01
