Nested Sampling Global Log-Evidence           :   -0.831930798848391532E+04  +/-    0.230321925137927264E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.831930798848391532E+04 +/-    0.230321925137927264E+00
Local Log-Evidence   -0.831930798848391532E+04 +/-    0.230321925137927264E+00

Dim No.       Mean        Sigma
   1   -0.562576331937499452E+00    0.159630317636909567E-01
   2   -0.205899066434091971E+01    0.242172566045180282E+00
   3    0.843315971236174278E+01    0.320573715886233401E+01
   4    0.186582337737209736E+01    0.755054749988460089E-01
   5   -0.424583968805118506E+01    0.335447099484379274E+01
   6    0.133827405842948632E+01    0.105726411359985131E+00
   7   -0.113968486567118510E+01    0.317387632311426582E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.558947904531300388E+00
   2   -0.179168254456028109E+01
   3    0.577282418385218676E+01
   4    0.187275704882279204E+01
   5    0.100029067076120093E+01
   6    0.120788313246120316E+01
   7   -0.604156271057782357E+00

MAP Parameters
Dim No.        Parameter
   1   -0.558947904531300388E+00
   2   -0.179168254456028109E+01
   3    0.577282418385218676E+01
   4    0.187275704882279204E+01
   5    0.100029067076120093E+01
   6    0.120788313246120316E+01
   7   -0.604156271057782357E+00
