Nested Sampling Global Log-Evidence           :   -0.625723764459718313E+04  +/-    0.202003354227440840E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.625723764459718313E+04 +/-    0.202003354227440840E+00
Local Log-Evidence   -0.625723764459718313E+04 +/-    0.202003354227440840E+00

Dim No.       Mean        Sigma
   1    0.112702791854395268E+01    0.399740276464123287E-02
   2   -0.251089867501926989E+01    0.217725392099107040E+01
   3    0.807980521624649128E+01    0.351354240411480090E+01
   4    0.162809900622865777E+01    0.149429677896403579E+01
   5   -0.404090997600333424E+01    0.330735568376305000E+01
   6    0.142226538160755922E+01    0.721760723330239662E+00
   7   -0.419331298953015463E+00    0.541993613617721137E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112457878823780266E+01
   2   -0.220668255060226315E+01
   3    0.716916858061219830E+01
   4    0.259690986662545864E+01
   5   -0.346367809284419437E+01
   6    0.125238425077384030E+01
   7   -0.227838189658493562E-01

MAP Parameters
Dim No.        Parameter
   1    0.112457878823780266E+01
   2   -0.220668255060226315E+01
   3    0.716916858061219830E+01
   4    0.259690986662545864E+01
   5   -0.346367809284419437E+01
   6    0.125238425077384030E+01
   7   -0.227838189658493562E-01
