Nested Sampling Global Log-Evidence           :   -0.855624537606695048E+04  +/-    0.228018090127680817E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.855624537606695048E+04 +/-    0.228018090127680817E+00
Local Log-Evidence   -0.855624537606695048E+04 +/-    0.228018090127680817E+00

Dim No.       Mean        Sigma
   1   -0.534269815126832692E+00    0.154653027505167670E-01
   2   -0.217852141512921760E+01    0.276603559910211960E+00
   3    0.908025824495313749E+01    0.326208902794163658E+01
   4    0.195546642686116501E+01    0.101268083041009066E+00
   5   -0.424792704799095766E+01    0.326140522408025957E+01
   6    0.137497414042013877E+01    0.113949038879437289E+00
   7   -0.794362837133326449E+00    0.296468772064520436E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.539207495793196934E+00
   2   -0.226779089870598227E+01
   3    0.131281074264222291E+02
   4    0.199732022583933766E+01
   5    0.115264802400256450E+01
   6    0.140573882980928500E+01
   7   -0.270622886182112943E+00

MAP Parameters
Dim No.        Parameter
   1   -0.539207495793196934E+00
   2   -0.226779089870598227E+01
   3    0.131281074264222291E+02
   4    0.199732022583933766E+01
   5    0.115264802400256450E+01
   6    0.140573882980928500E+01
   7   -0.270622886182112943E+00
