Nested Sampling Global Log-Evidence           :   -0.437123275537822519E+04  +/-    0.210652968853433820E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.437123275537822519E+04 +/-    0.210652968853433820E+00
Local Log-Evidence   -0.437123275537822519E+04 +/-    0.210652968853433820E+00

Dim No.       Mean        Sigma
   1   -0.332354203328609188E+01    0.815540090745660473E+00
   2   -0.204389672854723647E+01    0.214536879558862054E+00
   3    0.964623052893991506E+01    0.325789315239107813E+01
   4    0.187087876220311378E+01    0.772652152289590444E-01
   5   -0.457249402006794714E+01    0.313113354062661875E+01
   6    0.133495935151077272E+01    0.892265393043446264E-01
   7   -0.915779294178115877E+00    0.213336069157868208E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.231484973680840689E+01
   2   -0.211072281901411607E+01
   3    0.112301882278103662E+02
   4    0.190029320460835294E+01
   5   -0.193891571433947973E+01
   6    0.136258827518100478E+01
   7   -0.747349172647485016E+00

MAP Parameters
Dim No.        Parameter
   1   -0.231484973680840689E+01
   2   -0.211072281901411607E+01
   3    0.112301882278103662E+02
   4    0.190029320460835294E+01
   5   -0.193891571433947973E+01
   6    0.136258827518100478E+01
   7   -0.747349172647485016E+00
