Nested Sampling Global Log-Evidence           :   -0.444364764948411630E+04  +/-    0.194523140417973278E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.444364764948411630E+04 +/-    0.194523140417973278E+00
Local Log-Evidence   -0.444364764948411630E+04 +/-    0.194523140417973278E+00

Dim No.       Mean        Sigma
   1    0.116760306306361650E+01    0.406175998239530558E-02
   2   -0.112727794629797984E+01    0.632623600636312178E+00
   3    0.955908255474892776E+01    0.319289418725152752E+01
   4   -0.102447177847196413E+01    0.174182234909516120E+01
   5   -0.418740794971456776E+01    0.341009126715529387E+01
   6    0.111015201922019280E+01    0.211490177737289980E+00
   7   -0.646097007949969493E+00    0.653809372671709466E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116888784772122367E+01
   2   -0.775673872604668802E+00
   3    0.117684304147164696E+02
   4   -0.369268420181816737E+01
   5   -0.982460692598708007E+01
   6    0.108723906178712570E+01
   7   -0.651894256490357149E+00

MAP Parameters
Dim No.        Parameter
   1    0.116888784772122367E+01
   2   -0.775673872604668802E+00
   3    0.117684304147164696E+02
   4   -0.369268420181816737E+01
   5   -0.982460692598708007E+01
   6    0.108723906178712570E+01
   7   -0.651894256490357149E+00
