Nested Sampling Global Log-Evidence           :   -0.220417526786693161E+05  +/-    0.229687349364173343E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220417526786693161E+05 +/-    0.229687349364173343E+00
Local Log-Evidence   -0.220417526786693161E+05 +/-    0.229687349364173343E+00

Dim No.       Mean        Sigma
   1    0.112712067666521576E+01    0.267404506158842696E-02
   2   -0.215888748102562111E+01    0.480950527521512128E+00
   3    0.103003511373801384E+02    0.303996931597827080E+01
   4    0.203887043426879533E+01    0.173793859826217728E+00
   5   -0.411916212855157049E+01    0.340957238469578661E+01
   6    0.136561802068807725E+01    0.171168987199772332E+00
   7   -0.103973803367034767E+01    0.451817612413417669E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112655536243484100E+01
   2   -0.215913745948654068E+01
   3    0.137338202461679835E+02
   4    0.201221395484689047E+01
   5    0.111554490146145469E+01
   6    0.136131698837111048E+01
   7   -0.954424600002306223E+00

MAP Parameters
Dim No.        Parameter
   1    0.112655536243484100E+01
   2   -0.215913745948654068E+01
   3    0.137338202461679835E+02
   4    0.201221395484689047E+01
   5    0.111554490146145469E+01
   6    0.136131698837111048E+01
   7   -0.954424600002306223E+00
