Nested Sampling Global Log-Evidence           :   -0.441056035844508733E+04  +/-    0.191713830179906175E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.441056035844508733E+04 +/-    0.191713830179906175E+00
Local Log-Evidence   -0.441056035844508733E+04 +/-    0.191713830179906175E+00

Dim No.       Mean        Sigma
   1    0.116110273117542007E+01    0.452471086831845656E-02
   2   -0.132094050057627777E+01    0.850140146033821265E+00
   3    0.926404310130184427E+01    0.328635802140206401E+01
   4   -0.644496986183563658E+00    0.178756966700483932E+01
   5   -0.396601567771407471E+01    0.338701432706324690E+01
   6    0.115133870737952759E+01    0.288051728347996916E+00
   7   -0.616455369880908988E+00    0.625095740637109376E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114997826640951040E+01
   2   -0.184267194195270889E+01
   3    0.133984231273984804E+02
   4    0.185493000064031932E+01
   5   -0.487414704799455745E+01
   6    0.123469105882279528E+01
   7   -0.133918579520797620E+01

MAP Parameters
Dim No.        Parameter
   1    0.114997826640951040E+01
   2   -0.184267194195270889E+01
   3    0.133984231273984804E+02
   4    0.185493000064031932E+01
   5   -0.487414704799455745E+01
   6    0.123469105882279528E+01
   7   -0.133918579520797620E+01
