Nested Sampling Global Log-Evidence           :   -0.220716593867676602E+05  +/-    0.214158413064769820E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220716593867676602E+05 +/-    0.214158413064769820E+00
Local Log-Evidence   -0.220716593867676602E+05 +/-    0.214158413064769820E+00

Dim No.       Mean        Sigma
   1    0.113639876709122434E+01    0.202705290127981131E-02
   2   -0.150357858025819824E+01    0.192631226956161727E+01
   3    0.588412019246061391E+01    0.317533947431720698E+01
   4   -0.290584387478432897E-01    0.221720277167198754E+01
   5   -0.446778425070733665E+01    0.327888837473359684E+01
   6    0.112076429924165000E+01    0.645241093276558431E+00
   7   -0.355999734687274194E+00    0.670348706093270241E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113543027611485847E+01
   2   -0.258327384994578146E+01
   3    0.103663837776955781E+02
   4    0.254703094422014420E+01
   5   -0.258644274563284782E+01
   6    0.144408444687941762E+01
   7    0.320080203279223152E+00

MAP Parameters
Dim No.        Parameter
   1    0.113543027611485847E+01
   2   -0.258327384994578146E+01
   3    0.103663837776955781E+02
   4    0.254703094422014420E+01
   5   -0.258644274563284782E+01
   6    0.144408444687941762E+01
   7    0.320080203279223152E+00
