Nested Sampling Global Log-Evidence           :   -0.449158002281648533E+04  +/-    0.195343131971317696E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.449158002281648533E+04 +/-    0.195343131971317696E+00
Local Log-Evidence   -0.449158002281648533E+04 +/-    0.195343131971317696E+00

Dim No.       Mean        Sigma
   1    0.115627237929703663E+01    0.559037239667537367E-02
   2   -0.169580007554673751E+01    0.944782539653507891E+00
   3    0.875344252101664644E+01    0.349965269998316675E+01
   4    0.703241950476968580E+00    0.167875183736748279E+01
   5   -0.419290456971651970E+01    0.325738952335460175E+01
   6    0.124194934533377488E+01    0.312703766839307395E+00
   7   -0.495826816605437093E+00    0.633100220400857339E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115219811580620846E+01
   2   -0.190419603669967330E+01
   3    0.118716773392643624E+02
   4    0.181285771086008562E+01
   5   -0.664116387369865180E+01
   6    0.130167632731672223E+01
   7   -0.455486035061728911E+00

MAP Parameters
Dim No.        Parameter
   1    0.115219811580620846E+01
   2   -0.190419603669967330E+01
   3    0.118716773392643624E+02
   4    0.181285771086008562E+01
   5   -0.664116387369865180E+01
   6    0.130167632731672223E+01
   7   -0.455486035061728911E+00
