Nested Sampling Global Log-Evidence           :   -0.113648496190405949E+05  +/-    0.233245108934885093E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113648496190405949E+05 +/-    0.233245108934885093E+00
Local Log-Evidence   -0.113648496190405949E+05 +/-    0.233245108934885093E+00

Dim No.       Mean        Sigma
   1   -0.176407408972531377E+00    0.961922149902496096E-02
   2   -0.186955125066709571E+01    0.268395681242772521E+00
   3    0.714247440949440193E+01    0.283090812724015528E+01
   4    0.186747841703347772E+01    0.108300220305501432E+00
   5   -0.441512815554316251E+01    0.326926945848313810E+01
   6    0.126306348263135670E+01    0.110238654248490317E+00
   7   -0.960547261261414098E+00    0.355779994177338188E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.177014144856889821E+00
   2   -0.182905090535479786E+01
   3    0.496741504281824842E+01
   4    0.191749479593118188E+01
   5   -0.709719772944716887E+01
   6    0.123015697181744210E+01
   7   -0.790498275001070394E+00

MAP Parameters
Dim No.        Parameter
   1   -0.177014144856889821E+00
   2   -0.182905090535479786E+01
   3    0.496741504281824842E+01
   4    0.191749479593118188E+01
   5   -0.709719772944716887E+01
   6    0.123015697181744210E+01
   7   -0.790498275001070394E+00
