 F
       33500     1553727           5         300
   -0.170481960059086559E+06   -0.170362870988753013E+06
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.340000000000000024E+00    0.660000000000000031E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.617647058823529438E+00    0.382352941176470562E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 F F     1         198
    0.162174031940262457E-45   -0.170548121251098259E+06   -0.170444328510830703E+06
 F F     2          63
    0.747617769130074185E-52   -0.170481960067444743E+06   -0.170362870976683364E+06
 F F     2          39
    0.121171972196445247E-55   -0.170493652334994258E+06   -0.170364706082381483E+06
