Nested Sampling Global Log-Evidence           :   -0.845907863871572772E+04  +/-    0.234878821877621463E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.845907863871572772E+04 +/-    0.234878821877621463E+00
Local Log-Evidence   -0.845907863871572772E+04 +/-    0.234878821877621463E+00

Dim No.       Mean        Sigma
   1   -0.532884032398181384E+00    0.156888791748697187E-01
   2   -0.197726205295675239E+01    0.177516978314695567E+00
   3    0.104678055700041028E+02    0.283326075320314619E+01
   4    0.187867593251750620E+01    0.101834404647887539E+00
   5   -0.436219705563782068E+01    0.322556095124097508E+01
   6    0.130687198593206411E+01    0.640196406881071989E-01
   7   -0.851111467838977953E+00    0.331571124826624319E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.531226039852835008E+00
   2   -0.197668748694054131E+01
   3    0.126708796428006991E+02
   4    0.185835661070939118E+01
   5    0.330982766033837805E+00
   6    0.131591310122967742E+01
   7   -0.677475940416689904E+00

MAP Parameters
Dim No.        Parameter
   1   -0.531226039852835008E+00
   2   -0.197668748694054131E+01
   3    0.126708796428006991E+02
   4    0.185835661070939118E+01
   5    0.330982766033837805E+00
   6    0.131591310122967742E+01
   7   -0.677475940416689904E+00
