Nested Sampling Global Log-Evidence           :   -0.629053845759278829E+04  +/-    0.201988907721150635E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.629053845759278829E+04 +/-    0.201988907721150635E+00
Local Log-Evidence   -0.629053845759278829E+04 +/-    0.201988907721150635E+00

Dim No.       Mean        Sigma
   1    0.113517092621548210E+01    0.331770604120927700E-02
   2   -0.941474708619530976E+00    0.584939373250355499E+00
   3    0.887003304861279851E+01    0.331646426252921778E+01
   4   -0.562971048048137690E+00    0.169111932470169313E+01
   5   -0.427290477386396894E+01    0.336646320186599857E+01
   6    0.104933708176111495E+01    0.187926825225839617E+00
   7   -0.547820641359647587E+00    0.648613413324969246E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113376181640899709E+01
   2   -0.135616031150679817E+01
   3    0.104523330153409262E+02
   4    0.115228679084131880E+01
   5   -0.982735577271627037E+01
   6    0.116575914013280202E+01
   7   -0.776890241403847548E+00

MAP Parameters
Dim No.        Parameter
   1    0.113376181640899709E+01
   2   -0.135616031150679817E+01
   3    0.104523330153409262E+02
   4    0.115228679084131880E+01
   5   -0.982735577271627037E+01
   6    0.116575914013280202E+01
   7   -0.776890241403847548E+00
