Nested Sampling Global Log-Evidence           :   -0.309118042812083077E+05  +/-    0.447271230686465349E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.309118042812083077E+05 +/-    0.447271230686465349E+00
Local Log-Evidence   -0.309118042812083077E+05 +/-    0.447271230686465349E+00

Dim No.       Mean        Sigma
   1    0.128871653737241072E+02    0.658770595849340196E-01
   2    0.376602266083232787E-01    0.327742173492008709E-01
   3    0.117155206435147985E+01    0.769216498929821829E-01
   4    0.800742336177186709E+00    0.326811014830391197E-01
   5    0.101569793166162402E-01    0.882994187843217163E-02
   6    0.119144681397308376E-04    0.101251277094065710E-04
   7   -0.189462190455117052E+01    0.343103835576089811E+00
   8    0.107704230984906673E+02    0.264170235505472828E+01
   9    0.305157147177299692E+00    0.102270172453705555E+01
  10   -0.159562028265563149E+00    0.100093010592625675E+01
  11   -0.692460773154673337E+01    0.440882108782196802E+01
  12    0.780739377381648003E+00    0.697711541378663869E-01
  13    0.434305383045734239E+00    0.129035834047216719E+00
  14   -0.864972874473850184E+00    0.620725823615423167E+00
  15   -0.543803103288520173E+01    0.172912858466007591E+01
  16    0.885169909522605458E+01    0.348287521301432257E+01
  17   -0.145910265739319173E+00    0.101008847022501036E+01
  18   -0.144782617385572207E-02    0.107743154786069795E+01
  19   -0.683318939004471027E+01    0.432447518023361255E+01
  20    0.159108654061771504E+01    0.355559973452760969E+00
  21    0.457469335736657656E+00    0.134740663957646167E+00
  22   -0.890705680011549705E+00    0.613703691079224511E+00
  23   -0.556146974882648948E+01    0.226308405988559724E+00
  24    0.101494323156174264E+02    0.273827800256249665E+01
  25   -0.786725912426512686E+00    0.734952210996873689E+00
  26   -0.180340943405826987E+00    0.100631356468401090E+01
  27   -0.698454509448359939E+01    0.427392977448200373E+01
  28    0.115762614201064729E+01    0.792403215720367676E-01
  29    0.445396412339996661E+00    0.135769649195673969E+00
  30   -0.880230499962007973E+00    0.614501909122328271E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.128688570054579401E+02
   2    0.364205581419435077E-02
   3    0.107971886757813129E+01
   4    0.836867674485637147E+00
   5    0.316065178985117795E-02
   6    0.353103653017544499E-05
   7   -0.223946670082443244E+01
   8    0.576693948079683061E+01
   9    0.178552226264684522E+01
  10    0.148065429688952022E+01
  11   -0.351143741873620741E+01
  12    0.732131667858043733E+00
  13    0.563107227516711939E+00
  14   -0.186055512157084912E+01
  15   -0.397746384013632870E+01
  16    0.103043482314970944E+02
  17    0.860584916475752193E+00
  18    0.387581577423363077E+00
  19   -0.107716119572394593E+02
  20    0.154655283332645155E+01
  21    0.609881992802282946E+00
  22   -0.354518216434040578E+00
  23   -0.525666513683924030E+01
  24    0.909241483395119232E+01
  25   -0.118211197950142832E+01
  26   -0.740248109910062180E+00
  27   -0.719956372044210369E+00
  28    0.102199212118273586E+01
  29    0.476438323051868284E+00
  30   -0.169100629590874796E-01

MAP Parameters
Dim No.        Parameter
   1    0.128688570054579401E+02
   2    0.364205581419435077E-02
   3    0.107971886757813129E+01
   4    0.836867674485637147E+00
   5    0.316065178985117795E-02
   6    0.353103653017544499E-05
   7   -0.223946670082443244E+01
   8    0.576693948079683061E+01
   9    0.178552226264684522E+01
  10    0.148065429688952022E+01
  11   -0.351143741873620741E+01
  12    0.732131667858043733E+00
  13    0.563107227516711939E+00
  14   -0.186055512157084912E+01
  15   -0.397746384013632870E+01
  16    0.103043482314970944E+02
  17    0.860584916475752193E+00
  18    0.387581577423363077E+00
  19   -0.107716119572394593E+02
  20    0.154655283332645155E+01
  21    0.609881992802282946E+00
  22   -0.354518216434040578E+00
  23   -0.525666513683924030E+01
  24    0.909241483395119232E+01
  25   -0.118211197950142832E+01
  26   -0.740248109910062180E+00
  27   -0.719956372044210369E+00
  28    0.102199212118273586E+01
  29    0.476438323051868284E+00
  30   -0.169100629590874796E-01
