Nested Sampling Global Log-Evidence           :   -0.447591934506317375E+04  +/-    0.200746552266773015E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.447591934506317375E+04 +/-    0.200746552266773015E+00
Local Log-Evidence   -0.447591934506317375E+04 +/-    0.200746552266773015E+00

Dim No.       Mean        Sigma
   1    0.114741236381351985E+01    0.852666710114673328E-02
   2   -0.380746118249415799E+01    0.193821642488345347E+01
   3    0.869584282439261891E+01    0.354412789069947953E+01
   4    0.219447480405718975E+01    0.754221584767109876E+00
   5   -0.404396041972992659E+01    0.322357126155172402E+01
   6    0.190637593322148069E+01    0.725321515852665577E+00
   7   -0.822396589805214684E+00    0.495742737763302854E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114128931552746682E+01
   2   -0.235718981982267550E+01
   3    0.774399664093404372E+01
   4    0.216102315834707159E+01
   5   -0.116684117609037585E+01
   6    0.135431637880313538E+01
   7   -0.163329198258533448E+01

MAP Parameters
Dim No.        Parameter
   1    0.114128931552746682E+01
   2   -0.235718981982267550E+01
   3    0.774399664093404372E+01
   4    0.216102315834707159E+01
   5   -0.116684117609037585E+01
   6    0.135431637880313538E+01
   7   -0.163329198258533448E+01
