Nested Sampling Global Log-Evidence           :   -0.852865597489261381E+04  +/-    0.232162053427655585E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.852865597489261381E+04 +/-    0.232162053427655585E+00
Local Log-Evidence   -0.852865597489261381E+04 +/-    0.232162053427655585E+00

Dim No.       Mean        Sigma
   1   -0.542133286581058527E+00    0.157201219656681497E-01
   2   -0.213320910511173745E+01    0.200028206157537053E+00
   3    0.991398634924326494E+01    0.306647576318101400E+01
   4    0.191844332495043268E+01    0.874416271573108111E-01
   5   -0.458101488962367931E+01    0.326038391484174772E+01
   6    0.135704194881728357E+01    0.779886704696116373E-01
   7   -0.960409119166211744E+00    0.288562909296854964E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.549116318577381080E+00
   2   -0.217754525870755700E+01
   3    0.114298538772781946E+02
   4    0.191066174264430266E+01
   5   -0.850683715328833756E+01
   6    0.138368114460164371E+01
   7   -0.105099815411801378E+01

MAP Parameters
Dim No.        Parameter
   1   -0.549116318577381080E+00
   2   -0.217754525870755700E+01
   3    0.114298538772781946E+02
   4    0.191066174264430266E+01
   5   -0.850683715328833756E+01
   6    0.138368114460164371E+01
   7   -0.105099815411801378E+01
