Nested Sampling Global Log-Evidence           :   -0.849262035628949343E+04  +/-    0.230834900630932510E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.849262035628949343E+04 +/-    0.230834900630932510E+00
Local Log-Evidence   -0.849262035628949343E+04 +/-    0.230834900630932510E+00

Dim No.       Mean        Sigma
   1   -0.545434131616519324E+00    0.155422690105855420E-01
   2   -0.198716721315621569E+01    0.160810395687906033E+00
   3    0.103444733630966255E+02    0.288849504582009775E+01
   4    0.184484470650636379E+01    0.766847026374898461E-01
   5   -0.412671386505712956E+01    0.329488382389274825E+01
   6    0.132178245077204903E+01    0.637556399727768619E-01
   7   -0.113390471542948346E+01    0.318980903653244330E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.554313511656276070E+00
   2   -0.197210784699954544E+01
   3    0.119730782269918734E+02
   4    0.183715818275285425E+01
   5   -0.177392658916778423E+01
   6    0.131746395020887763E+01
   7   -0.119560969828169106E+01

MAP Parameters
Dim No.        Parameter
   1   -0.554313511656276070E+00
   2   -0.197210784699954544E+01
   3    0.119730782269918734E+02
   4    0.183715818275285425E+01
   5   -0.177392658916778423E+01
   6    0.131746395020887763E+01
   7   -0.119560969828169106E+01
