Nested Sampling Global Log-Evidence           :   -0.112401130467650146E+05  +/-    0.232123502594690917E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112401130467650146E+05 +/-    0.232123502594690917E+00
Local Log-Evidence   -0.112401130467650146E+05 +/-    0.232123502594690917E+00

Dim No.       Mean        Sigma
   1   -0.197298457010314177E+00    0.982054366126900065E-02
   2   -0.207388221096367964E+01    0.241795141173081735E+00
   3    0.961616554143884095E+01    0.328385245083147126E+01
   4    0.190422103522661246E+01    0.903172833817842691E-01
   5   -0.446804985300108726E+01    0.329245955987863148E+01
   6    0.134325747713292731E+01    0.995891960888551087E-01
   7   -0.108670249866883761E+01    0.331529240928642499E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.198124628641857647E+00
   2   -0.220256578783513390E+01
   3    0.114626126052736943E+02
   4    0.192735309650910658E+01
   5   -0.252964831740688822E+01
   6    0.140002470291842362E+01
   7   -0.975834889267220951E+00

MAP Parameters
Dim No.        Parameter
   1   -0.198124628641857647E+00
   2   -0.220256578783513390E+01
   3    0.114626126052736943E+02
   4    0.192735309650910658E+01
   5   -0.252964831740688822E+01
   6    0.140002470291842362E+01
   7   -0.975834889267220951E+00
