Nested Sampling Global Log-Evidence           :   -0.626714506472019002E+04  +/-    0.210537231123545943E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.626714506472019002E+04 +/-    0.210537231123545943E+00
Local Log-Evidence   -0.626714506472019002E+04 +/-    0.210537231123545943E+00

Dim No.       Mean        Sigma
   1    0.112596878420117985E+01    0.472965000684206008E-02
   2   -0.180889126174932846E+01    0.109992989148278841E+01
   3    0.968929726808806890E+01    0.320338122585409346E+01
   4    0.179036877025221886E+01    0.850683396868061714E+00
   5   -0.408594474442149291E+01    0.332093762954620919E+01
   6    0.122746339725224640E+01    0.363937758280128199E+00
   7   -0.785175317164218511E+00    0.570939498023299241E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112326816075876668E+01
   2   -0.163591294184872638E+01
   3    0.138726140229628001E+02
   4    0.187322510695380728E+01
   5   -0.341099310615373685E+01
   6    0.117060944744821960E+01
   7   -0.173723743740205272E+01

MAP Parameters
Dim No.        Parameter
   1    0.112326816075876668E+01
   2   -0.163591294184872638E+01
   3    0.138726140229628001E+02
   4    0.187322510695380728E+01
   5   -0.341099310615373685E+01
   6    0.117060944744821960E+01
   7   -0.173723743740205272E+01
