Nested Sampling Global Log-Evidence           :   -0.113938033781432132E+05  +/-    0.234430064489999535E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113938033781432132E+05 +/-    0.234430064489999535E+00
Local Log-Evidence   -0.113938033781432132E+05 +/-    0.234430064489999535E+00

Dim No.       Mean        Sigma
   1   -0.173050723978225962E+00    0.969763920214821058E-02
   2   -0.219115770421656819E+01    0.230707771012336166E+00
   3    0.978855288434426107E+01    0.317609050086909672E+01
   4    0.194577192014789557E+01    0.948923762774413204E-01
   5   -0.425827858241579094E+01    0.320709557485743080E+01
   6    0.137816983804250537E+01    0.923228071094745195E-01
   7   -0.976885113467921173E+00    0.332514938646003289E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.177807213129904440E+00
   2   -0.224580371918061061E+01
   3    0.135465168641131442E+02
   4    0.195020137772821656E+01
   5   -0.118601833285349301E+01
   6    0.140866263563518235E+01
   7   -0.892550378855350046E+00

MAP Parameters
Dim No.        Parameter
   1   -0.177807213129904440E+00
   2   -0.224580371918061061E+01
   3    0.135465168641131442E+02
   4    0.195020137772821656E+01
   5   -0.118601833285349301E+01
   6    0.140866263563518235E+01
   7   -0.892550378855350046E+00
