Nested Sampling Global Log-Evidence           :   -0.452300405592261905E+04  +/-    0.196898778383903655E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.452300405592261905E+04 +/-    0.196898778383903655E+00
Local Log-Evidence   -0.452300405592261905E+04 +/-    0.196898778383903655E+00

Dim No.       Mean        Sigma
   1    0.116155117178951817E+01    0.538224225507542408E-02
   2   -0.754634121543997116E+00    0.797113771688750528E+00
   3    0.877541091803031925E+01    0.329892349994981160E+01
   4   -0.379058307575796893E+00    0.182268626997074779E+01
   5   -0.414088739200046785E+01    0.324102692375839174E+01
   6    0.969704607042913058E+00    0.251956270825764439E+00
   7   -0.512538494718256965E+00    0.641939349694280348E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115391671284764286E+01
   2   -0.152789885574412132E+01
   3    0.141480389296971758E+02
   4    0.196272568821836302E+01
   5   -0.456408618186984061E+01
   6    0.116784776813791824E+01
   7   -0.392811009834731717E+00

MAP Parameters
Dim No.        Parameter
   1    0.115391671284764286E+01
   2   -0.152789885574412132E+01
   3    0.141480389296971758E+02
   4    0.196272568821836302E+01
   5   -0.456408618186984061E+01
   6    0.116784776813791824E+01
   7   -0.392811009834731717E+00
