Nested Sampling Global Log-Evidence           :   -0.627160296659380765E+04  +/-    0.201735502718988657E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.627160296659380765E+04 +/-    0.201735502718988657E+00
Local Log-Evidence   -0.627160296659380765E+04 +/-    0.201735502718988657E+00

Dim No.       Mean        Sigma
   1    0.113727170275025902E+01    0.366708771163536422E-02
   2   -0.933759914959589099E+00    0.685620401867620077E+00
   3    0.919900918037521365E+01    0.323427846467316105E+01
   4   -0.339834313140341127E+00    0.178882719079496444E+01
   5   -0.441360709179595734E+01    0.319672254186098526E+01
   6    0.100829076638851878E+01    0.203611123496667934E+00
   7   -0.605453582630861020E+00    0.618570844149549659E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113447570106145967E+01
   2   -0.152076638682501653E+01
   3    0.103514245293197966E+02
   4    0.154174574466072301E+01
   5   -0.625090687390168753E+01
   6    0.115655889570572468E+01
   7   -0.145582503471453051E+01

MAP Parameters
Dim No.        Parameter
   1    0.113447570106145967E+01
   2   -0.152076638682501653E+01
   3    0.103514245293197966E+02
   4    0.154174574466072301E+01
   5   -0.625090687390168753E+01
   6    0.115655889570572468E+01
   7   -0.145582503471453051E+01
