Nested Sampling Global Log-Evidence           :   -0.838569906246711616E+04  +/-    0.230377331882532455E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.838569906246711616E+04 +/-    0.230377331882532455E+00
Local Log-Evidence   -0.838569906246711616E+04 +/-    0.230377331882532455E+00

Dim No.       Mean        Sigma
   1   -0.541170699760598062E+00    0.153059968068820374E-01
   2   -0.204841968179624034E+01    0.201139939870762119E+00
   3    0.932451626549417512E+01    0.320777548799724288E+01
   4    0.183636227145317044E+01    0.816569281236686623E-01
   5   -0.440092255952710509E+01    0.330866233223911177E+01
   6    0.134836003148988315E+01    0.839198167021914798E-01
   7   -0.108031234578764823E+01    0.331433072726487366E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.543513751285498614E+00
   2   -0.203411045275891667E+01
   3    0.740195788026988399E+01
   4    0.185079861759783260E+01
   5   -0.247137049254636310E+00
   6    0.133772865290603704E+01
   7   -0.887437290780832999E+00

MAP Parameters
Dim No.        Parameter
   1   -0.543513751285498614E+00
   2   -0.203411045275891667E+01
   3    0.740195788026988399E+01
   4    0.185079861759783260E+01
   5   -0.247137049254636310E+00
   6    0.133772865290603704E+01
   7   -0.887437290780832999E+00
