Nested Sampling Global Log-Evidence           :   -0.113738536625588076E+05  +/-    0.231044921782548207E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113738536625588076E+05 +/-    0.231044921782548207E+00
Local Log-Evidence   -0.113738536625588076E+05 +/-    0.231044921782548207E+00

Dim No.       Mean        Sigma
   1   -0.161014372511987885E+00    0.958497068595507914E-02
   2   -0.171655997973676988E+01    0.271541779077985990E+00
   3    0.665605567061704395E+01    0.286664497022998566E+01
   4    0.177741082635464376E+01    0.950857211265652980E-01
   5   -0.421196642477571537E+01    0.340629212935292536E+01
   6    0.120032247999690944E+01    0.120586956530660400E+00
   7   -0.118934780361804182E+01    0.364441774806728291E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.159645549836940681E+00
   2   -0.152401711374247384E+01
   3    0.467744998482970686E+01
   4    0.170753030014316121E+01
   5   -0.347281933362558259E+01
   6    0.112118327393687967E+01
   7   -0.147383220504610546E+01

MAP Parameters
Dim No.        Parameter
   1   -0.159645549836940681E+00
   2   -0.152401711374247384E+01
   3    0.467744998482970686E+01
   4    0.170753030014316121E+01
   5   -0.347281933362558259E+01
   6    0.112118327393687967E+01
   7   -0.147383220504610546E+01
