Nested Sampling Global Log-Evidence           :   -0.112648156380492892E+05  +/-    0.232458585947116464E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112648156380492892E+05 +/-    0.232458585947116464E+00
Local Log-Evidence   -0.112648156380492892E+05 +/-    0.232458585947116464E+00

Dim No.       Mean        Sigma
   1   -0.176992542002226111E+00    0.969162155382139075E-02
   2   -0.212176225416679465E+01    0.182293584059440572E+00
   3    0.100274293354387414E+02    0.303385591904923446E+01
   4    0.185343746229735773E+01    0.715516640787563635E-01
   5   -0.383510756246218154E+01    0.348352376978385436E+01
   6    0.136950746514787691E+01    0.748494231081507227E-01
   7   -0.128390429555328178E+01    0.322469364141984793E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.178845266669772407E+00
   2   -0.205701830176339850E+01
   3    0.114761622022933558E+02
   4    0.180473884310174881E+01
   5   -0.431391437471813077E+00
   6    0.135309421721441314E+01
   7   -0.157679496136762198E+01

MAP Parameters
Dim No.        Parameter
   1   -0.178845266669772407E+00
   2   -0.205701830176339850E+01
   3    0.114761622022933558E+02
   4    0.180473884310174881E+01
   5   -0.431391437471813077E+00
   6    0.135309421721441314E+01
   7   -0.157679496136762198E+01
