Nested Sampling Global Log-Evidence           :   -0.449452542054843889E+04  +/-    0.208558764218783221E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.449452542054843889E+04 +/-    0.208558764218783221E+00
Local Log-Evidence   -0.449452542054843889E+04 +/-    0.208558764218783221E+00

Dim No.       Mean        Sigma
   1    0.114551124350860500E+01    0.811919136128318175E-02
   2   -0.218343627078999880E+01    0.150116360618484745E+01
   3    0.907335378244951762E+01    0.330415585618480634E+01
   4    0.178224253114582054E+01    0.112500071338274932E+01
   5   -0.392684526266630129E+01    0.320605924888591520E+01
   6    0.139590097770090793E+01    0.514946411039170937E+00
   7   -0.670511794071205980E+00    0.577855607028798013E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114330096739761355E+01
   2   -0.219938580593081223E+01
   3    0.125985585424869519E+02
   4    0.223620205753545331E+01
   5    0.999950003109383090E+00
   6    0.135041892738024893E+01
   7   -0.244676608700644227E+00

MAP Parameters
Dim No.        Parameter
   1    0.114330096739761355E+01
   2   -0.219938580593081223E+01
   3    0.125985585424869519E+02
   4    0.223620205753545331E+01
   5    0.999950003109383090E+00
   6    0.135041892738024893E+01
   7   -0.244676608700644227E+00
