Nested Sampling Global Log-Evidence           :   -0.221240016308086924E+05  +/-    0.215480385542798858E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221240016308086924E+05 +/-    0.215480385542798858E+00
Local Log-Evidence   -0.221240016308086924E+05 +/-    0.215480385542798858E+00

Dim No.       Mean        Sigma
   1    0.113119503411234223E+01    0.239527920580855742E-02
   2   -0.204745908915804486E+01    0.141608376498342015E+01
   3    0.826099449404908803E+01    0.366637187883408044E+01
   4    0.172487578045125622E+01    0.123204820962677819E+01
   5   -0.445395657428317904E+01    0.326928006807229377E+01
   6    0.129639952454364882E+01    0.481830529398895424E+00
   7   -0.378355251617245314E+00    0.586945209100110832E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112928363511410890E+01
   2   -0.205706788043746691E+01
   3    0.977246675875980841E+01
   4    0.212181577200908045E+01
   5   -0.380351123752773645E+01
   6    0.130605735193542749E+01
   7   -0.377342922036234985E+00

MAP Parameters
Dim No.        Parameter
   1    0.112928363511410890E+01
   2   -0.205706788043746691E+01
   3    0.977246675875980841E+01
   4    0.212181577200908045E+01
   5   -0.380351123752773645E+01
   6    0.130605735193542749E+01
   7   -0.377342922036234985E+00
