Nested Sampling Global Log-Evidence           :   -0.112653880209962936E+05  +/-    0.235297092415925557E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112653880209962936E+05 +/-    0.235297092415925557E+00
Local Log-Evidence   -0.112653880209962936E+05 +/-    0.235297092415925557E+00

Dim No.       Mean        Sigma
   1   -0.169327856851104241E+00    0.935351927432859394E-02
   2   -0.194690661854551728E+01    0.180565922609459417E+00
   3    0.991511026506919713E+01    0.302380181638381007E+01
   4    0.180850172917472296E+01    0.943785472102260797E-01
   5   -0.434156626396207113E+01    0.338683328491691160E+01
   6    0.131536140550926151E+01    0.713287955205886975E-01
   7   -0.105557162313303454E+01    0.365195029307839703E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.170635081403797351E+00
   2   -0.202416679507677078E+01
   3    0.144248762390697536E+02
   4    0.180233972888498961E+01
   5   -0.280260661296129143E+01
   6    0.135638664590171842E+01
   7   -0.114217138440189592E+01

MAP Parameters
Dim No.        Parameter
   1   -0.170635081403797351E+00
   2   -0.202416679507677078E+01
   3    0.144248762390697536E+02
   4    0.180233972888498961E+01
   5   -0.280260661296129143E+01
   6    0.135638664590171842E+01
   7   -0.114217138440189592E+01
