Nested Sampling Global Log-Evidence           :   -0.448014816976502152E+04  +/-    0.195469336256998277E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.448014816976502152E+04 +/-    0.195469336256998277E+00
Local Log-Evidence   -0.448014816976502152E+04 +/-    0.195469336256998277E+00

Dim No.       Mean        Sigma
   1    0.116666921295716564E+01    0.388293440639439491E-02
   2   -0.129116131431480818E+01    0.476722682906544182E+00
   3    0.929579191453696296E+01    0.335725036786654574E+01
   4   -0.113821338433528663E+01    0.175398449002376777E+01
   5   -0.402733319364495390E+01    0.334789409739936161E+01
   6    0.118714084929711472E+01    0.155412651177157302E+00
   7   -0.631445640626042248E+00    0.636116954688855651E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116804137192235302E+01
   2   -0.106576792741891602E+01
   3    0.888064440016391288E+01
   4   -0.240614052834596315E+01
   5   -0.175510806432736821E+01
   6    0.116071953565018604E+01
   7    0.639270550043735675E-01

MAP Parameters
Dim No.        Parameter
   1    0.116804137192235302E+01
   2   -0.106576792741891602E+01
   3    0.888064440016391288E+01
   4   -0.240614052834596315E+01
   5   -0.175510806432736821E+01
   6    0.116071953565018604E+01
   7    0.639270550043735675E-01
