Nested Sampling Global Log-Evidence           :   -0.850133001496034558E+04  +/-    0.233402275992959596E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.850133001496034558E+04 +/-    0.233402275992959596E+00
Local Log-Evidence   -0.850133001496034558E+04 +/-    0.233402275992959596E+00

Dim No.       Mean        Sigma
   1   -0.564161431122833679E+00    0.169758663201308377E-01
   2   -0.211136183190016258E+01    0.234965248232908208E+00
   3    0.872611357454155900E+01    0.326535451329491844E+01
   4    0.187788961899379303E+01    0.650580175684606493E-01
   5   -0.411667795525544911E+01    0.333384119539748092E+01
   6    0.135573009201912109E+01    0.104094801489193145E+00
   7   -0.134049097684246266E+01    0.265616791946193920E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.547724704110717830E+00
   2   -0.210866608042558390E+01
   3    0.132888601787852068E+02
   4    0.180331601009261533E+01
   5    0.999518733110035029E+00
   6    0.136074978510850775E+01
   7   -0.161140050689144698E+01

MAP Parameters
Dim No.        Parameter
   1   -0.547724704110717830E+00
   2   -0.210866608042558390E+01
   3    0.132888601787852068E+02
   4    0.180331601009261533E+01
   5    0.999518733110035029E+00
   6    0.136074978510850775E+01
   7   -0.161140050689144698E+01
