Nested Sampling Global Log-Evidence           :   -0.112954497056758573E+05  +/-    0.233015446977684171E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112954497056758573E+05 +/-    0.233015446977684171E+00
Local Log-Evidence   -0.112954497056758573E+05 +/-    0.233015446977684171E+00

Dim No.       Mean        Sigma
   1   -0.167561890124192397E+00    0.913319685083778879E-02
   2   -0.231537267484471698E+01    0.324427002063890080E+00
   3    0.100406984024631853E+02    0.314937762343857397E+01
   4    0.203366614413798752E+01    0.132921976339359538E+00
   5   -0.447270541485065376E+01    0.324900886805696532E+01
   6    0.142578171144498600E+01    0.121818209636598840E+00
   7   -0.425056610197668272E+00    0.265753459229820965E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.165865861848240037E+00
   2   -0.223768217308942052E+01
   3    0.996962685760214029E+01
   4    0.202106042831283261E+01
   5    0.798162602223987605E+00
   6    0.140064047461573793E+01
   7   -0.107966185354265942E+00

MAP Parameters
Dim No.        Parameter
   1   -0.165865861848240037E+00
   2   -0.223768217308942052E+01
   3    0.996962685760214029E+01
   4    0.202106042831283261E+01
   5    0.798162602223987605E+00
   6    0.140064047461573793E+01
   7   -0.107966185354265942E+00
