Nested Sampling Global Log-Evidence           :   -0.112236468472356082E+05  +/-    0.231541136058754343E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112236468472356082E+05 +/-    0.231541136058754343E+00
Local Log-Evidence   -0.112236468472356082E+05 +/-    0.231541136058754343E+00

Dim No.       Mean        Sigma
   1   -0.167495413615977445E+00    0.973500645289773758E-02
   2   -0.213592837306337069E+01    0.187571727551017753E+00
   3    0.101602819406734675E+02    0.303707038941843965E+01
   4    0.187899797130133805E+01    0.844819577819986289E-01
   5   -0.414554636758062323E+01    0.333638940978853915E+01
   6    0.135600517790464759E+01    0.745819471651115035E-01
   7   -0.113461526078734409E+01    0.346319687243240970E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.166148744412573102E+00
   2   -0.225413401881001718E+01
   3    0.137054968172172877E+02
   4    0.185986363088786710E+01
   5    0.100041696816553305E+01
   6    0.139818553129828249E+01
   7   -0.832299281470901153E+00

MAP Parameters
Dim No.        Parameter
   1   -0.166148744412573102E+00
   2   -0.225413401881001718E+01
   3    0.137054968172172877E+02
   4    0.185986363088786710E+01
   5    0.100041696816553305E+01
   6    0.139818553129828249E+01
   7   -0.832299281470901153E+00
