Nested Sampling Global Log-Evidence           :   -0.634077453021960810E+04  +/-    0.205478612536925620E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.634077453021960810E+04 +/-    0.205478612536925620E+00
Local Log-Evidence   -0.634077453021960810E+04 +/-    0.205478612536925620E+00

Dim No.       Mean        Sigma
   1    0.113341107708586608E+01    0.401594145397637502E-02
   2   -0.130364241472301678E+01    0.107970525511117055E+01
   3    0.818620179860962160E+01    0.331723174143280941E+01
   4    0.737317744942456721E+00    0.169602067724371519E+01
   5   -0.438057751843429344E+01    0.330379852720090517E+01
   6    0.111215263974225476E+01    0.337995847967422547E+00
   7   -0.528636105925421762E+00    0.626475596527341971E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113208777714551712E+01
   2   -0.150332842322364613E+01
   3    0.920880141366961169E+01
   4    0.177025529408656634E+01
   5   -0.917637200211055237E+01
   6    0.116458094811012347E+01
   7   -0.335531425880817080E+00

MAP Parameters
Dim No.        Parameter
   1    0.113208777714551712E+01
   2   -0.150332842322364613E+01
   3    0.920880141366961169E+01
   4    0.177025529408656634E+01
   5   -0.917637200211055237E+01
   6    0.116458094811012347E+01
   7   -0.335531425880817080E+00
