Nested Sampling Global Log-Evidence           :   -0.446233756233353415E+04  +/-    0.191019627472289732E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.446233756233353415E+04 +/-    0.191019627472289732E+00
Local Log-Evidence   -0.446233756233353415E+04 +/-    0.191019627472289732E+00

Dim No.       Mean        Sigma
   1    0.116119104747652191E+01    0.650843483485655933E-02
   2   -0.187705074333029032E+01    0.131607196835732743E+01
   3    0.858684193971074450E+01    0.346592442942235834E+01
   4    0.482994459793692210E+00    0.181693515172526765E+01
   5   -0.409213063528044696E+01    0.330633608654200417E+01
   6    0.133471922868456727E+01    0.460472418222837021E+00
   7   -0.557055235049661479E+00    0.630039567084019203E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115518341883825215E+01
   2   -0.196244531669633204E+01
   3    0.745338647325030124E+01
   4    0.179391033329106264E+01
   5    0.340450184684010893E+00
   6    0.132916019474186253E+01
   7   -0.113990572546581692E+01

MAP Parameters
Dim No.        Parameter
   1    0.115518341883825215E+01
   2   -0.196244531669633204E+01
   3    0.745338647325030124E+01
   4    0.179391033329106264E+01
   5    0.340450184684010893E+00
   6    0.132916019474186253E+01
   7   -0.113990572546581692E+01
