Nested Sampling Global Log-Evidence           :   -0.447743552171556985E+04  +/-    0.195633791307164212E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.447743552171556985E+04 +/-    0.195633791307164212E+00
Local Log-Evidence   -0.447743552171556985E+04 +/-    0.195633791307164212E+00

Dim No.       Mean        Sigma
   1    0.116738282101874868E+01    0.438809923934098574E-02
   2   -0.982905962243426079E+00    0.625487339440483070E+00
   3    0.958315107609225336E+01    0.325209222300143974E+01
   4   -0.805880377703186435E+00    0.174111054420585276E+01
   5   -0.431518312384975911E+01    0.333275108215708338E+01
   6    0.104783293933875443E+01    0.196187747716058736E+00
   7   -0.561527048812150320E+00    0.635021770507313565E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116631229292707594E+01
   2   -0.128181873086770004E+01
   3    0.103081475180112427E+02
   4    0.110651599289079172E+01
   5   -0.850856620691261512E+01
   6    0.112367364992270313E+01
   7   -0.111176876381538214E+01

MAP Parameters
Dim No.        Parameter
   1    0.116631229292707594E+01
   2   -0.128181873086770004E+01
   3    0.103081475180112427E+02
   4    0.110651599289079172E+01
   5   -0.850856620691261512E+01
   6    0.112367364992270313E+01
   7   -0.111176876381538214E+01
