Nested Sampling Global Log-Evidence           :   -0.445547025394534921E+04  +/-    0.194338640136597990E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.445547025394534921E+04 +/-    0.194338640136597990E+00
Local Log-Evidence   -0.445547025394534921E+04 +/-    0.194338640136597990E+00

Dim No.       Mean        Sigma
   1    0.115842365530158742E+01    0.606961112259154622E-02
   2   -0.170448967032605037E+01    0.972398918700092318E+00
   3    0.849418513006201792E+01    0.343695835980851072E+01
   4    0.424599682020753766E+00    0.174450830343691954E+01
   5   -0.416975338332089773E+01    0.334578266624721321E+01
   6    0.126591867831883453E+01    0.343997659827976587E+00
   7   -0.554052167260308814E+00    0.615513373655713236E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115209822820916408E+01
   2   -0.212120343355344954E+01
   3    0.124938484595150605E+02
   4    0.183253262650539916E+01
   5   -0.189756799030421242E+01
   6    0.138616508770179436E+01
   7   -0.158214906571791292E+01

MAP Parameters
Dim No.        Parameter
   1    0.115209822820916408E+01
   2   -0.212120343355344954E+01
   3    0.124938484595150605E+02
   4    0.183253262650539916E+01
   5   -0.189756799030421242E+01
   6    0.138616508770179436E+01
   7   -0.158214906571791292E+01
