Nested Sampling Global Log-Evidence           :   -0.830735568482510462E+04  +/-    0.227000271685117411E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.830735568482510462E+04 +/-    0.227000271685117411E+00
Local Log-Evidence   -0.830735568482510462E+04 +/-    0.227000271685117411E+00

Dim No.       Mean        Sigma
   1   -0.538621861693490911E+00    0.154722641377829252E-01
   2   -0.217258731166241281E+01    0.344353829756430141E+00
   3    0.866876592382827837E+01    0.345664238910107180E+01
   4    0.193852025490531288E+01    0.106339280428139463E+00
   5   -0.435637804179630272E+01    0.324439338046118175E+01
   6    0.135802664693178166E+01    0.143805470946963443E+00
   7   -0.858796156310143388E+00    0.314932272818571002E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.550240291181140151E+00
   2   -0.192844377608354911E+01
   3    0.399471324252245363E+01
   4    0.185513938203671724E+01
   5    0.100032936152076424E+01
   6    0.126017752324802168E+01
   7   -0.802467513177130609E+00

MAP Parameters
Dim No.        Parameter
   1   -0.550240291181140151E+00
   2   -0.192844377608354911E+01
   3    0.399471324252245363E+01
   4    0.185513938203671724E+01
   5    0.100032936152076424E+01
   6    0.126017752324802168E+01
   7   -0.802467513177130609E+00
