Nested Sampling Global Log-Evidence           :   -0.631063684909618405E+04  +/-    0.203343295830856446E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.631063684909618405E+04 +/-    0.203343295830856446E+00
Local Log-Evidence   -0.631063684909618405E+04 +/-    0.203343295830856446E+00

Dim No.       Mean        Sigma
   1    0.113127651195613188E+01    0.387388619043145012E-02
   2   -0.198311045403495312E+01    0.192338730995049989E+01
   3    0.830093399538431598E+01    0.356247850421324941E+01
   4    0.122577811345263843E+01    0.177046559166176709E+01
   5   -0.435894185548802326E+01    0.319170028190819099E+01
   6    0.128223531150700887E+01    0.637054485093206724E+00
   7   -0.335429740150679834E+00    0.579621229355918866E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112836730860328238E+01
   2   -0.214166118269042549E+01
   3    0.125396115411443034E+02
   4    0.251207750702140054E+01
   5   -0.683630331128856294E+01
   6    0.127217267669484357E+01
   7    0.303219472568079240E-01

MAP Parameters
Dim No.        Parameter
   1    0.112836730860328238E+01
   2   -0.214166118269042549E+01
   3    0.125396115411443034E+02
   4    0.251207750702140054E+01
   5   -0.683630331128856294E+01
   6    0.127217267669484357E+01
   7    0.303219472568079240E-01
