Nested Sampling Global Log-Evidence           :   -0.329538967284926912E+05  +/-    0.225158601308600631E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.329538967284926912E+05 +/-    0.225158601308600631E+00
Local Log-Evidence   -0.329538967284926912E+05 +/-    0.225158601308600631E+00

Dim No.       Mean        Sigma
   1    0.132325368659900953E+02    0.135130506359035035E+00
   2    0.719304199584181458E-01    0.553681520778366923E-01
   3    0.121257033111198664E+01    0.853457053531356258E-01
   4    0.935543436867263267E+00    0.423931908085873055E-01
   5    0.250870535968925390E+00    0.162409339652425655E+00
   6    0.996792345975226236E-02    0.803653463394267767E-04
   7   -0.854238185631453639E+01    0.104130245018994794E+01
   8    0.849208983258476557E+01    0.366032454018120479E+01
   9    0.148410199889826999E+01    0.253292789784452632E+00
  10   -0.507552259570634212E+00    0.836871707150782962E+00
  11    0.226420873440537340E+01    0.511770881237610276E+00
  12   -0.255813429163945394E+00    0.432043704288852415E+00
  13   -0.841975354526641340E+01    0.111191509780928244E+01
  14    0.860172487122074969E+01    0.365311139153849718E+01
  15    0.149155577410837048E+01    0.253706180573223417E+00
  16   -0.510116827991138555E+00    0.832110480960505328E+00
  17    0.222597454929700378E+01    0.503049315418833243E+00
  18   -0.233570288369495588E+00    0.423007500241508017E+00
  19   -0.931982198356277891E+01    0.485973066809751719E+00
  20    0.888140767472270554E+01    0.361102347030989312E+01
  21    0.148874426863224696E+01    0.253528022460075164E+00
  22   -0.505619835218302227E+00    0.824760930655072277E+00
  23    0.176199053346604262E+01    0.196067956037183189E+00
  24   -0.243498503880512751E+00    0.420510329566150531E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.132562015725697524E+02
   2    0.842519787892161837E-02
   3    0.124081197046597902E+01
   4    0.984888846224032499E+00
   5    0.250402944031381192E+00
   6    0.996440317930116434E-02
   7   -0.862298078772713872E+01
   8    0.252225442792280452E+01
   9    0.160119211960849395E+01
  10   -0.568887691493570546E+00
  11    0.175928077608982369E+01
  12    0.355288387554990592E+00
  13   -0.783509088572857415E+01
  14    0.641220126734036722E+01
  15    0.152842797423190691E+01
  16   -0.799279422896914005E+00
  17    0.199644959383686182E+01
  18    0.306386777211812511E+00
  19   -0.964912885368138085E+01
  20    0.442941287563050334E+01
  21    0.183140378194244313E+01
  22    0.559561113668324728E+00
  23    0.158535854012645006E+01
  24   -0.387672431149326813E+00

MAP Parameters
Dim No.        Parameter
   1    0.132562015725697524E+02
   2    0.842519787892161837E-02
   3    0.124081197046597902E+01
   4    0.984888846224032499E+00
   5    0.250402944031381192E+00
   6    0.996440317930116434E-02
   7   -0.862298078772713872E+01
   8    0.252225442792280452E+01
   9    0.160119211960849395E+01
  10   -0.568887691493570546E+00
  11    0.175928077608982369E+01
  12    0.355288387554990592E+00
  13   -0.783509088572857415E+01
  14    0.641220126734036722E+01
  15    0.152842797423190691E+01
  16   -0.799279422896914005E+00
  17    0.199644959383686182E+01
  18    0.306386777211812511E+00
  19   -0.964912885368138085E+01
  20    0.442941287563050334E+01
  21    0.183140378194244313E+01
  22    0.559561113668324728E+00
  23    0.158535854012645006E+01
  24   -0.387672431149326813E+00
