Nested Sampling Global Log-Evidence           :   -0.261031057904709305E+05  +/-    0.270850826496376040E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.261031057904709305E+05 +/-    0.270850826496376040E+00
Local Log-Evidence   -0.261031057904709305E+05 +/-    0.270850826496376040E+00

Dim No.       Mean        Sigma
   1    0.133379522875570675E+02    0.716453246016431067E-01
   2    0.221036056681964410E+00    0.490305756086093988E-01
   3    0.191397922850278956E+00    0.149408229243935819E+00
   4    0.129811892898310121E-04    0.959806103337308842E-05
   5    0.981946625453008615E+01    0.308714851944237356E+01
   6   -0.216089901581339472E+01    0.124273945342190095E+01
   7   -0.420870074540351258E+01    0.342628800055033889E+01
   8    0.817353330168645975E+00    0.125576244413161092E+00
   9   -0.645552486539541448E+00    0.653284539811919363E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133748160581524509E+02
   2    0.237267338524605825E+00
   3    0.127641817724860912E+00
   4    0.949696001664943508E-05
   5    0.117469165433698883E+02
   6   -0.371660709129923239E+01
   7   -0.218118659385661395E+01
   8    0.908097660968810172E+00
   9   -0.577525976991355217E+00

MAP Parameters
Dim No.        Parameter
   1    0.133748160581524509E+02
   2    0.237267338524605825E+00
   3    0.127641817724860912E+00
   4    0.949696001664943508E-05
   5    0.117469165433698883E+02
   6   -0.371660709129923239E+01
   7   -0.218118659385661395E+01
   8    0.908097660968810172E+00
   9   -0.577525976991355217E+00
