Nested Sampling Global Log-Evidence           :   -0.450073622549133961E+04  +/-    0.193203475918325179E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.450073622549133961E+04 +/-    0.193203475918325179E+00
Local Log-Evidence   -0.450073622549133961E+04 +/-    0.193203475918325179E+00

Dim No.       Mean        Sigma
   1    0.115300076908253790E+01    0.616482822504613431E-02
   2   -0.688893408505497518E+00    0.991129863029095670E+00
   3    0.860255106989669649E+01    0.330031535116003338E+01
   4   -0.831495789088124021E-01    0.192828971810561312E+01
   5   -0.402684661275198152E+01    0.328039339729697765E+01
   6    0.893408348251113260E+00    0.302314820508816195E+00
   7   -0.532079338742629471E+00    0.600496716674756126E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114397257130239804E+01
   2   -0.159160562333681810E+01
   3    0.124697173689654512E+02
   4    0.235264518922413757E+01
   5   -0.134322643635987404E+01
   6    0.109783900088044684E+01
   7   -0.149920104897057538E+00

MAP Parameters
Dim No.        Parameter
   1    0.114397257130239804E+01
   2   -0.159160562333681810E+01
   3    0.124697173689654512E+02
   4    0.235264518922413757E+01
   5   -0.134322643635987404E+01
   6    0.109783900088044684E+01
   7   -0.149920104897057538E+00
