Nested Sampling Global Log-Evidence           :   -0.625490114200977951E+04  +/-    0.203493186244746410E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.625490114200977951E+04 +/-    0.203493186244746410E+00
Local Log-Evidence   -0.625490114200977951E+04 +/-    0.203493186244746410E+00

Dim No.       Mean        Sigma
   1    0.112880241231004663E+01    0.332082094568968275E-02
   2   -0.718128934139796393E+00    0.769230752056982214E+00
   3    0.822446749990728776E+01    0.333103090112809452E+01
   4   -0.932886385351982317E+00    0.167157911472168319E+01
   5   -0.399983168661882349E+01    0.331178507334980665E+01
   6    0.968873168565803633E+00    0.251868156098605855E+00
   7   -0.625894784730582021E+00    0.650564858299406024E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112892406599021111E+01
   2   -0.883722886395224450E+00
   3    0.526055137093883118E+01
   4    0.598964245282115115E+00
   5   -0.413134569893340409E+01
   6    0.981135920481456147E+00
   7   -0.147987728897763837E+01

MAP Parameters
Dim No.        Parameter
   1    0.112892406599021111E+01
   2   -0.883722886395224450E+00
   3    0.526055137093883118E+01
   4    0.598964245282115115E+00
   5   -0.413134569893340409E+01
   6    0.981135920481456147E+00
   7   -0.147987728897763837E+01
