Nested Sampling Global Log-Evidence           :   -0.623441322979810502E+04  +/-    0.201510962009343597E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.623441322979810502E+04 +/-    0.201510962009343597E+00
Local Log-Evidence   -0.623441322979810502E+04 +/-    0.201510962009343597E+00

Dim No.       Mean        Sigma
   1    0.113548663477633704E+01    0.374762634117993283E-02
   2   -0.131111563033273693E+01    0.977518890313906486E+00
   3    0.905044278698946769E+01    0.321555956047414204E+01
   4    0.378821974163737696E+00    0.174321807864959433E+01
   5   -0.395441067399436852E+01    0.333514902158191795E+01
   6    0.109979665882030542E+01    0.311681363224155961E+00
   7   -0.557348644850869768E+00    0.590655697583449713E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113141832930966579E+01
   2   -0.159398048156897154E+01
   3    0.138827098480307676E+02
   4    0.160888793990496293E+01
   5   -0.209763932863842495E+01
   6    0.118958370255145240E+01
   7   -0.118776119962418480E+01

MAP Parameters
Dim No.        Parameter
   1    0.113141832930966579E+01
   2   -0.159398048156897154E+01
   3    0.138827098480307676E+02
   4    0.160888793990496293E+01
   5   -0.209763932863842495E+01
   6    0.118958370255145240E+01
   7   -0.118776119962418480E+01
