Nested Sampling Global Log-Evidence           :   -0.844511774137246357E+04  +/-    0.231776254734006204E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.844511774137246357E+04 +/-    0.231776254734006204E+00
Local Log-Evidence   -0.844511774137246357E+04 +/-    0.231776254734006204E+00

Dim No.       Mean        Sigma
   1   -0.538299254741731348E+00    0.158351949886281589E-01
   2   -0.204737732446334686E+01    0.214255238414194693E+00
   3    0.965264301603666475E+01    0.310377250914875891E+01
   4    0.187197308414508035E+01    0.838299724932304174E-01
   5   -0.426644747587837969E+01    0.330116862112377563E+01
   6    0.132032139237264112E+01    0.863675632692298412E-01
   7   -0.115463679405640662E+01    0.316103966666973102E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.537246433946299895E+00
   2   -0.171624114282136020E+01
   3    0.721825464219597546E+01
   4    0.173882596035240589E+01
   5    0.100015179664586462E+01
   6    0.119283218863454676E+01
   7   -0.172318365121971562E+01

MAP Parameters
Dim No.        Parameter
   1   -0.537246433946299895E+00
   2   -0.171624114282136020E+01
   3    0.721825464219597546E+01
   4    0.173882596035240589E+01
   5    0.100015179664586462E+01
   6    0.119283218863454676E+01
   7   -0.172318365121971562E+01
