Nested Sampling Global Log-Evidence           :   -0.113520076798897589E+05  +/-    0.231183100036589040E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113520076798897589E+05 +/-    0.231183100036589040E+00
Local Log-Evidence   -0.113520076798897589E+05 +/-    0.231183100036589040E+00

Dim No.       Mean        Sigma
   1   -0.164325982798874587E+00    0.929084766171118029E-02
   2   -0.192733089639660093E+01    0.192979797194027830E+00
   3    0.101497558816350253E+02    0.298334177547633361E+01
   4    0.182194379462946832E+01    0.112799179033717292E+00
   5   -0.426084037484714884E+01    0.332987246055843888E+01
   6    0.130554187193506843E+01    0.734495019520220033E-01
   7   -0.885838300431912806E+00    0.405177002425282484E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.167557775227599848E+00
   2   -0.195507668977707993E+01
   3    0.986687689356505793E+01
   4    0.182900505899506971E+01
   5   -0.948865007130392968E+01
   6    0.131682909439874418E+01
   7   -0.906433839546660680E+00

MAP Parameters
Dim No.        Parameter
   1   -0.167557775227599848E+00
   2   -0.195507668977707993E+01
   3    0.986687689356505793E+01
   4    0.182900505899506971E+01
   5   -0.948865007130392968E+01
   6    0.131682909439874418E+01
   7   -0.906433839546660680E+00
