 F
       18317      138875           7         200
   -0.133951734199679195E+05   -0.133165838792282811E+05
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.810000000000000053E+00    0.190000000000000002E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.481481481481481455E+00    0.518518518518518490E+00
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.423076923076923073E+00    0.576923076923076872E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          38
    0.381748501318938896E-43   -0.142316831957578688E+05   -0.141365576398380417E+05
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          84
    0.472307486710094580E-36   -0.133951734199679195E+05   -0.133165838792282811E+05
 T F     4          33
    0.233309827231156849E-38   -0.135326631580661433E+05   -0.134467865193581001E+05
 T F     4          45
    0.288559549097690280E-44   -0.134693472320513702E+05   -0.133718847988811067E+05
