Nested Sampling Global Log-Evidence           :   -0.257220495938077147E+05  +/-    0.219558714153862328E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257220495938077147E+05 +/-    0.219558714153862328E+00
Local Log-Evidence   -0.257220495938077147E+05 +/-    0.219558714153862328E+00

Dim No.       Mean        Sigma
   1    0.113190521469764294E+01    0.189435811530549373E-02
   2   -0.183513055314768425E+01    0.664477118061927774E+00
   3    0.895235482822655193E+01    0.332928957387790625E+01
   4    0.154749757248548980E+01    0.875414327464461794E+00
   5   -0.400785338737012253E+01    0.341293740605970708E+01
   6    0.125678223330368732E+01    0.221071288147889677E+00
   7   -0.659042106061106359E+00    0.610295961267432685E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113081992590976466E+01
   2   -0.218995571237486697E+01
   3    0.114744264511655807E+02
   4    0.182416141077220573E+01
   5    0.998511145793752775E+00
   6    0.137555910200610221E+01
   7   -0.157966990320954892E+01

MAP Parameters
Dim No.        Parameter
   1    0.113081992590976466E+01
   2   -0.218995571237486697E+01
   3    0.114744264511655807E+02
   4    0.182416141077220573E+01
   5    0.998511145793752775E+00
   6    0.137555910200610221E+01
   7   -0.157966990320954892E+01
