Nested Sampling Global Log-Evidence           :   -0.622158406923100847E+04  +/-    0.204905083347463768E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.622158406923100847E+04 +/-    0.204905083347463768E+00
Local Log-Evidence   -0.622158406923100847E+04 +/-    0.204905083347463768E+00

Dim No.       Mean        Sigma
   1    0.113386040780858988E+01    0.477403987484053844E-02
   2   -0.227474082359613483E+01    0.956389194090256911E+00
   3    0.918155535964354286E+01    0.336667305192742372E+01
   4    0.142570631963584571E+01    0.123137026659671522E+01
   5   -0.408407764515012328E+01    0.342874750758589952E+01
   6    0.141333742149077035E+01    0.331777043870765787E+00
   7   -0.696507528146744659E+00    0.588435155469258508E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113262204380972520E+01
   2   -0.215043133390901353E+01
   3    0.110028613832368656E+02
   4    0.176529498671353213E+01
   5    0.937843502408139074E+00
   6    0.138273925067282688E+01
   7   -0.169819503866595634E+01

MAP Parameters
Dim No.        Parameter
   1    0.113262204380972520E+01
   2   -0.215043133390901353E+01
   3    0.110028613832368656E+02
   4    0.176529498671353213E+01
   5    0.937843502408139074E+00
   6    0.138273925067282688E+01
   7   -0.169819503866595634E+01
