Nested Sampling Global Log-Evidence           :   -0.112968240578458008E+05  +/-    0.232753593626456812E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112968240578458008E+05 +/-    0.232753593626456812E+00
Local Log-Evidence   -0.112968240578458008E+05 +/-    0.232753593626456812E+00

Dim No.       Mean        Sigma
   1   -0.170989705552819615E+00    0.972114597825951034E-02
   2   -0.188474353409117201E+01    0.166073027655296884E+00
   3    0.101983081926413952E+02    0.296666379489433796E+01
   4    0.177840473947080668E+01    0.867379999343558944E-01
   5   -0.396238897357779463E+01    0.344026553262448198E+01
   6    0.129116857168501342E+01    0.658315788359578741E-01
   7   -0.113185928210756503E+01    0.376273065157549047E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.173055865156752198E+00
   2   -0.188269072690586370E+01
   3    0.103698383932988456E+02
   4    0.176786260400548922E+01
   5   -0.211748141913148480E+01
   6    0.129648449548821265E+01
   7   -0.118457912563126588E+01

MAP Parameters
Dim No.        Parameter
   1   -0.173055865156752198E+00
   2   -0.188269072690586370E+01
   3    0.103698383932988456E+02
   4    0.176786260400548922E+01
   5   -0.211748141913148480E+01
   6    0.129648449548821265E+01
   7   -0.118457912563126588E+01
