Nested Sampling Global Log-Evidence           :   -0.220283943254455844E+05  +/-    0.210820242402589814E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220283943254455844E+05 +/-    0.210820242402589814E+00
Local Log-Evidence   -0.220283943254455844E+05 +/-    0.210820242402589814E+00

Dim No.       Mean        Sigma
   1    0.113438006596966456E+01    0.189381091325591913E-02
   2   -0.135766188182747305E+01    0.703502832318144256E+00
   3    0.670765220811708840E+01    0.337520075760247140E+01
   4   -0.111637334212182256E-01    0.175917031544233748E+01
   5   -0.429924342369581503E+01    0.333082749058128424E+01
   6    0.111713620561370575E+01    0.254253441812460901E+00
   7   -0.476270909427845612E+00    0.639953397723072359E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113301862969706502E+01
   2   -0.252056313572276380E+01
   3    0.118022256067994142E+02
   4    0.250716091464093793E+01
   5   -0.249012419331185253E+01
   6    0.144091026860117744E+01
   7    0.466989451908083275E+00

MAP Parameters
Dim No.        Parameter
   1    0.113301862969706502E+01
   2   -0.252056313572276380E+01
   3    0.118022256067994142E+02
   4    0.250716091464093793E+01
   5   -0.249012419331185253E+01
   6    0.144091026860117744E+01
   7    0.466989451908083275E+00
