Nested Sampling Global Log-Evidence           :   -0.853956964065413740E+04  +/-    0.228130063095403179E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.853956964065413740E+04 +/-    0.228130063095403179E+00
Local Log-Evidence   -0.853956964065413740E+04 +/-    0.228130063095403179E+00

Dim No.       Mean        Sigma
   1   -0.525962536745508524E+00    0.154524833404012588E-01
   2   -0.208572518571152976E+01    0.322046625250380858E+00
   3    0.908981121472690212E+01    0.335636392916203485E+01
   4    0.196273842769252727E+01    0.117387148062438426E+00
   5   -0.451979216102736903E+01    0.322187089885183564E+01
   6    0.132868561596949797E+01    0.129467904828015873E+00
   7   -0.676727846806332467E+00    0.290556255809647501E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.529100751740985586E+00
   2   -0.226604209230956233E+01
   3    0.990787640628555089E+01
   4    0.203243357627385191E+01
   5    0.956561862975407351E+00
   6    0.140651078158830733E+01
   7   -0.175402609660209041E+00

MAP Parameters
Dim No.        Parameter
   1   -0.529100751740985586E+00
   2   -0.226604209230956233E+01
   3    0.990787640628555089E+01
   4    0.203243357627385191E+01
   5    0.956561862975407351E+00
   6    0.140651078158830733E+01
   7   -0.175402609660209041E+00
