Nested Sampling Global Log-Evidence           :   -0.627410552995997932E+04  +/-    0.199353645230118476E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.627410552995997932E+04 +/-    0.199353645230118476E+00
Local Log-Evidence   -0.627410552995997932E+04 +/-    0.199353645230118476E+00

Dim No.       Mean        Sigma
   1    0.113523082827298660E+01    0.311981653442589988E-02
   2   -0.108678728970243066E+01    0.890677735852383079E+00
   3    0.838164300870569789E+01    0.340568786893985731E+01
   4   -0.817820187678659050E+00    0.179957693542301578E+01
   5   -0.403000734107905423E+01    0.330572263447428760E+01
   6    0.108363434760877664E+01    0.291644976496588992E+00
   7   -0.589407795272119062E+00    0.655274464522174638E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113244076352972556E+01
   2   -0.125791012817524184E+01
   3    0.646878504393068887E+01
   4    0.108791145661992594E+01
   5   -0.235569522842022661E+01
   6    0.111088947804650062E+01
   7   -0.105815225186514050E+01

MAP Parameters
Dim No.        Parameter
   1    0.113244076352972556E+01
   2   -0.125791012817524184E+01
   3    0.646878504393068887E+01
   4    0.108791145661992594E+01
   5   -0.235569522842022661E+01
   6    0.111088947804650062E+01
   7   -0.105815225186514050E+01
