Nested Sampling Global Log-Evidence           :   -0.112123614026912564E+05  +/-    0.233550904317591262E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112123614026912564E+05 +/-    0.233550904317591262E+00
Local Log-Evidence   -0.112123614026912564E+05 +/-    0.233550904317591262E+00

Dim No.       Mean        Sigma
   1   -0.202236956398216622E+00    0.978543353441828009E-02
   2   -0.211711219911930915E+01    0.217377484310453478E+00
   3    0.978654077678902823E+01    0.309930056745794769E+01
   4    0.195346317257062263E+01    0.894099708960412326E-01
   5   -0.455065688499550536E+01    0.327700949523851692E+01
   6    0.134347013559774764E+01    0.861393049348020690E-01
   7   -0.109129900762781618E+01    0.317688391808101378E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.201933767423442490E+00
   2   -0.217626121749228929E+01
   3    0.132457914504860170E+02
   4    0.193970034089693932E+01
   5   -0.973050719959849886E+01
   6    0.137942183009887476E+01
   7   -0.114761374542044958E+01

MAP Parameters
Dim No.        Parameter
   1   -0.201933767423442490E+00
   2   -0.217626121749228929E+01
   3    0.132457914504860170E+02
   4    0.193970034089693932E+01
   5   -0.973050719959849886E+01
   6    0.137942183009887476E+01
   7   -0.114761374542044958E+01
