Nested Sampling Global Log-Evidence           :   -0.111336387192833299E+05  +/-    0.231703887467403391E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.111336387192833299E+05 +/-    0.231703887467403391E+00
Local Log-Evidence   -0.111336387192833299E+05 +/-    0.231703887467403391E+00

Dim No.       Mean        Sigma
   1   -0.187176585737306278E+00    0.989465951216564159E-02
   2   -0.208710420743559055E+01    0.197993321502231728E+00
   3    0.990600145521460718E+01    0.305874193594104149E+01
   4    0.186991805494413321E+01    0.849169783502501940E-01
   5   -0.394088561782645241E+01    0.336543170020826965E+01
   6    0.134292333895494975E+01    0.785815531114450461E-01
   7   -0.122151508308445589E+01    0.342541402841553710E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.182491629285579826E+00
   2   -0.192764635562325637E+01
   3    0.949272105497272989E+01
   4    0.174922812845262765E+01
   5    0.100218148935423734E+01
   6    0.130271467442339173E+01
   7   -0.171614556704795973E+01

MAP Parameters
Dim No.        Parameter
   1   -0.182491629285579826E+00
   2   -0.192764635562325637E+01
   3    0.949272105497272989E+01
   4    0.174922812845262765E+01
   5    0.100218148935423734E+01
   6    0.130271467442339173E+01
   7   -0.171614556704795973E+01
