Nested Sampling Global Log-Evidence           :   -0.850964231942572223E+04  +/-    0.232517765709133184E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.850964231942572223E+04 +/-    0.232517765709133184E+00
Local Log-Evidence   -0.850964231942572223E+04 +/-    0.232517765709133184E+00

Dim No.       Mean        Sigma
   1   -0.547662895015875617E+00    0.162168724604401134E-01
   2   -0.217452710254627490E+01    0.176347881504957921E+00
   3    0.999741221453578532E+01    0.308422046373716752E+01
   4    0.187350803799849652E+01    0.723903499250979493E-01
   5   -0.434262164226738268E+01    0.327898984823365636E+01
   6    0.140185171474974934E+01    0.719021590319271903E-01
   7   -0.114373771561037918E+01    0.294919354286216739E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.543922358214278034E+00
   2   -0.217283346230138275E+01
   3    0.119466433093655269E+02
   4    0.186360055761960908E+01
   5   -0.917839341150407328E+01
   6    0.140757764550071651E+01
   7   -0.114014246600001079E+01

MAP Parameters
Dim No.        Parameter
   1   -0.543922358214278034E+00
   2   -0.217283346230138275E+01
   3    0.119466433093655269E+02
   4    0.186360055761960908E+01
   5   -0.917839341150407328E+01
   6    0.140757764550071651E+01
   7   -0.114014246600001079E+01
