Nested Sampling Global Log-Evidence           :   -0.836612715083899639E+04  +/-    0.233896921435001459E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.836612715083899639E+04 +/-    0.233896921435001459E+00
Local Log-Evidence   -0.836612715083899639E+04 +/-    0.233896921435001459E+00

Dim No.       Mean        Sigma
   1   -0.551754847928956016E+00    0.156437172917600169E-01
   2   -0.213954094564959396E+01    0.187650061783460831E+00
   3    0.104027513522984236E+02    0.290628306842907014E+01
   4    0.195956439309912400E+01    0.920876666289383167E-01
   5   -0.447145868724337969E+01    0.322841578744588631E+01
   6    0.134594161540323332E+01    0.695628984789221777E-01
   7   -0.824555665519103642E+00    0.263281219136087652E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.552385064840055229E+00
   2   -0.216839095845629881E+01
   3    0.148953200355261295E+02
   4    0.195949323858863078E+01
   5   -0.818423646061830823E+01
   6    0.135447847006754341E+01
   7   -0.887495270414903836E+00

MAP Parameters
Dim No.        Parameter
   1   -0.552385064840055229E+00
   2   -0.216839095845629881E+01
   3    0.148953200355261295E+02
   4    0.195949323858863078E+01
   5   -0.818423646061830823E+01
   6    0.135447847006754341E+01
   7   -0.887495270414903836E+00
