Nested Sampling Global Log-Evidence           :   -0.445191655598478064E+04  +/-    0.195775038167820520E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.445191655598478064E+04 +/-    0.195775038167820520E+00
Local Log-Evidence   -0.445191655598478064E+04 +/-    0.195775038167820520E+00

Dim No.       Mean        Sigma
   1    0.116397401856196514E+01    0.351311561486135999E-02
   2   -0.141726401863562557E+01    0.386836506499764532E+00
   3    0.990037980244346549E+01    0.320680988801377698E+01
   4   -0.130938021091763268E+01    0.163271203347878080E+01
   5   -0.389495395335286343E+01    0.339491658960933496E+01
   6    0.122930577406601471E+01    0.126210027060889407E+00
   7   -0.593070500673744783E+00    0.630216574346806779E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116470169924356526E+01
   2   -0.134302121322736312E+01
   3    0.133016460325609813E+02
   4   -0.155951612095412795E+01
   5   -0.829775115031341315E+01
   6    0.125667382897936597E+01
   7   -0.779262090894938475E+00

MAP Parameters
Dim No.        Parameter
   1    0.116470169924356526E+01
   2   -0.134302121322736312E+01
   3    0.133016460325609813E+02
   4   -0.155951612095412795E+01
   5   -0.829775115031341315E+01
   6    0.125667382897936597E+01
   7   -0.779262090894938475E+00
