Nested Sampling Global Log-Evidence           :   -0.447718279915855510E+04  +/-    0.198129547221598729E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.447718279915855510E+04 +/-    0.198129547221598729E+00
Local Log-Evidence   -0.447718279915855510E+04 +/-    0.198129547221598729E+00

Dim No.       Mean        Sigma
   1    0.115485331321310780E+01    0.628111184947518966E-02
   2   -0.215755547008493220E+01    0.163933886684340280E+01
   3    0.746195376383889997E+01    0.363694954908893475E+01
   4    0.109964395334634735E+01    0.174120998681033434E+01
   5   -0.423014378891874809E+01    0.323640241910270587E+01
   6    0.136778021859588605E+01    0.603002002285246697E+00
   7   -0.462609835014381521E+00    0.608762697655540475E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114771995898557666E+01
   2   -0.242896600069597746E+01
   3    0.694675115941916843E+01
   4    0.222042822102461201E+01
   5   -0.158895595119937205E+01
   6    0.142891636146764589E+01
   7   -0.491201362102234418E+00

MAP Parameters
Dim No.        Parameter
   1    0.114771995898557666E+01
   2   -0.242896600069597746E+01
   3    0.694675115941916843E+01
   4    0.222042822102461201E+01
   5   -0.158895595119937205E+01
   6    0.142891636146764589E+01
   7   -0.491201362102234418E+00
