Nested Sampling Global Log-Evidence           :   -0.444690014900844835E+04  +/-    0.192970986370289838E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.444690014900844835E+04 +/-    0.192970986370289838E+00
Local Log-Evidence   -0.444690014900844835E+04 +/-    0.192970986370289838E+00

Dim No.       Mean        Sigma
   1    0.115804668749808992E+01    0.504344963241642585E-02
   2   -0.952099241288488440E+00    0.789860396435286494E+00
   3    0.957380536082817812E+01    0.334304813506240261E+01
   4   -0.559154893625978922E+00    0.183211669718424242E+01
   5   -0.403381409786727119E+01    0.344542781125672359E+01
   6    0.992665780471062242E+00    0.244468049789983460E+00
   7   -0.558792031267681844E+00    0.648569440382416484E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115424826065388686E+01
   2   -0.150433708879705286E+01
   3    0.116406700233487967E+02
   4    0.158774945581289195E+01
   5   -0.395186593430666466E+01
   6    0.111916893259512751E+01
   7   -0.165902881942429814E+01

MAP Parameters
Dim No.        Parameter
   1    0.115424826065388686E+01
   2   -0.150433708879705286E+01
   3    0.116406700233487967E+02
   4    0.158774945581289195E+01
   5   -0.395186593430666466E+01
   6    0.111916893259512751E+01
   7   -0.165902881942429814E+01
