Nested Sampling Global Log-Evidence           :   -0.112817194926256834E+05  +/-    0.233532934504685208E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112817194926256834E+05 +/-    0.233532934504685208E+00
Local Log-Evidence   -0.112817194926256834E+05 +/-    0.233532934504685208E+00

Dim No.       Mean        Sigma
   1   -0.171313777253796234E+00    0.967170339141264213E-02
   2   -0.209295332283156066E+01    0.183120187292067416E+00
   3    0.104508444528409434E+02    0.295058097556688148E+01
   4    0.187843683603050482E+01    0.885482322338951022E-01
   5   -0.409770333505490481E+01    0.328009616786819347E+01
   6    0.134310479306052555E+01    0.706047327016178783E-01
   7   -0.114637283008737212E+01    0.336248317998980362E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.173673363196713559E+00
   2   -0.176955223262488204E+01
   3    0.915739009370562940E+01
   4    0.179094543548754093E+01
   5    0.999549973860821339E+00
   6    0.119467564676123028E+01
   7   -0.169655048935112807E+01

MAP Parameters
Dim No.        Parameter
   1   -0.173673363196713559E+00
   2   -0.176955223262488204E+01
   3    0.915739009370562940E+01
   4    0.179094543548754093E+01
   5    0.999549973860821339E+00
   6    0.119467564676123028E+01
   7   -0.169655048935112807E+01
