 F
       25747      147122           7         200
   -0.934532629121459104E+04   -0.922680558469951029E+04
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.755000000000000004E+00    0.244999999999999996E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.543046357615894038E+00    0.456953642384105962E+00
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.536585365853658569E+00    0.463414634146341486E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          49
    0.747858402422181719E-52   -0.934568742194716106E+04   -0.923162962076509575E+04
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          69
    0.104909597125971734E-50   -0.950194902289112906E+04   -0.939000169964108500E+04
 T F     4          44
    0.165623457818319377E-60   -0.934651994374527749E+04   -0.921571459937882173E+04
 T F     4          38
    0.133426328219885263E-64   -0.948004979813936916E+04   -0.933732593467890365E+04
