Nested Sampling Global Log-Evidence           :   -0.621265408442410990E+04  +/-    0.201529658147110241E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.621265408442410990E+04 +/-    0.201529658147110241E+00
Local Log-Evidence   -0.621265408442410990E+04 +/-    0.201529658147110241E+00

Dim No.       Mean        Sigma
   1    0.113157134881982646E+01    0.450902319462326891E-02
   2   -0.185901689053019803E+01    0.156287671381388082E+01
   3    0.906835502829505025E+01    0.330846638424966910E+01
   4    0.120188325069871005E+01    0.155331444727014301E+01
   5   -0.413041719797076823E+01    0.331057938883254943E+01
   6    0.124083520822639848E+01    0.519519950733775771E+00
   7   -0.668022607405438507E+00    0.588969327407068199E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113078008647048200E+01
   2   -0.162575540802121310E+01
   3    0.115631636228153134E+02
   4    0.155718222268626239E+01
   5    0.187425869793047362E+01
   6    0.118607656577958887E+01
   7   -0.944943411659757926E+00

MAP Parameters
Dim No.        Parameter
   1    0.113078008647048200E+01
   2   -0.162575540802121310E+01
   3    0.115631636228153134E+02
   4    0.155718222268626239E+01
   5    0.187425869793047362E+01
   6    0.118607656577958887E+01
   7   -0.944943411659757926E+00
