Nested Sampling Global Log-Evidence           :   -0.627170459546987968E+04  +/-    0.205114028503900564E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.627170459546987968E+04 +/-    0.205114028503900564E+00
Local Log-Evidence   -0.627170459546987968E+04 +/-    0.205114028503900564E+00

Dim No.       Mean        Sigma
   1    0.113388713769821314E+01    0.376179404531441905E-02
   2   -0.122610733332825905E+01    0.706506022576477322E+00
   3    0.932938400821741176E+01    0.328567187207531797E+01
   4    0.897038321089648205E-01    0.172451338756630790E+01
   5   -0.399454096332331909E+01    0.331187601601519965E+01
   6    0.112951858194058818E+01    0.218759476884917786E+00
   7   -0.586659907886274201E+00    0.615647135512314647E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112951987027966982E+01
   2   -0.173621469578610110E+01
   3    0.148606079622395377E+02
   4    0.163781496464327248E+01
   5   -0.669211025811408611E+01
   6    0.126470738918816306E+01
   7   -0.123948293355618278E+01

MAP Parameters
Dim No.        Parameter
   1    0.112951987027966982E+01
   2   -0.173621469578610110E+01
   3    0.148606079622395377E+02
   4    0.163781496464327248E+01
   5   -0.669211025811408611E+01
   6    0.126470738918816306E+01
   7   -0.123948293355618278E+01
